product_id,seller_id,product_name,category,product_desc,price,original_price,discount_rate,quantity_stock,flash_sale_id
1,1,Webcam,Electronics,Webcam in Electronics category,16.20,18.00,10.00,7,1
2,2,Laundry Detergent,Home,Laundry Detergent in Home category,22.40,28.00,20.00,14,2
3,3,Sunscreen,Beauty,Sunscreen in Beauty category,28.00,40.00,30.00,21,3
4,4,Puzzle,Toys,Puzzle in Toys category,50.00,50.00,0.00,28,4
5,5,Novel,Books,Novel in Books category,15.30,17.00,10.00,35,5
6,6,Cap,Fashion,Cap in Fashion category,21.60,27.00,20.00,42,6
7,7,Yoga Mat,Sports,Yoga Mat in Sports category,26.60,38.00,30.00,49,7
8,8,Olive Oil,Grocery,Olive Oil in Grocery category,60.00,60.00,0.00,56,8
9,9,Dog Food,Pets,Dog Food in Pets category,18.90,21.00,10.00,63,9
10,10,Plant Fertilizer,Garden,Plant Fertilizer in Garden category,28.80,36.00,20.00,70,10
11,11,Headphones,Electronics,Headphones in Electronics category,35.00,50.00,30.00,77,1
12,12,Shampoo,Home,Shampoo in Home category,68.00,68.00,0.00,84,2
13,13,Sunscreen,Beauty,Sunscreen in Beauty category,27.00,30.00,10.00,91,3
14,14,Board Game,Toys,Board Game in Toys category,44.00,55.00,20.00,98,4
15,15,Novel,Books,Novel in Books category,49.00,70.00,30.00,105,5
16,16,Jeans,Fashion,Jeans in Fashion category,80.00,80.00,0.00,112,6
17,17,Yoga Mat,Sports,Yoga Mat in Sports category,31.50,35.00,10.00,119,7
18,18,Tea,Grocery,Tea in Grocery category,56.00,70.00,20.00,126,8
19,19,Dog Treats,Pets,Dog Treats in Pets category,49.00,70.00,30.00,133,9
20,20,Garden Hose,Garden,Garden Hose in Garden category,96.00,96.00,0.00,140,10
21,21,Bluetooth Speaker,Electronics,Bluetooth Speaker in Electronics category,27.00,30.00,10.00,147,1
22,22,Laundry Detergent,Home,Laundry Detergent in Home category,52.00,65.00,20.00,154,2
23,23,Shampoo,Beauty,Shampoo in Beauty category,35.00,50.00,30.00,161,3
24,24,Puzzle,Toys,Puzzle in Toys category,84.00,84.00,0.00,168,4
25,25,Comics,Books,Comics in Books category,36.00,40.00,10.00,175,5
26,26,T-Shirt,Fashion,T-Shirt in Fashion category,56.00,70.00,20.00,182,6
27,27,Dumbbells,Sports,Dumbbells in Sports category,56.00,80.00,30.00,189,7
28,28,Coffee,Grocery,Coffee in Grocery category,112.00,112.00,0.00,196,8
