order_id,buyer_id,created_at
1,2210,2024-12-22 23:12:02
2,4123,2025-06-27 20:52:28
3,2123,2025-06-13 05:37:31
4,1500,2025-03-07 15:07:58
5,7288,2025-01-11 00:27:07
6,9449,2025-06-15 21:51:30
7,7226,2024-12-22 17:10:47
8,3829,2025-07-04 21:58:47
9,9754,2025-07-22 15:47:22
10,7016,2025-06-18 02:34:29
11,2745,2025-05-28 07:25:50
12,4052,2025-09-12 01:43:48
13,3180,2025-05-14 21:41:44
14,7736,2024-12-14 20:55:02
15,4881,2025-09-26 12:49:01
16,3802,2025-04-20 16:59:36
17,6410,2025-08-30 22:46:36
18,9965,2025-09-15 03:40:53
19,3475,2025-08-03 02:43:17
20,5779,2025-07-16 02:11:22
21,7991,2025-06-02 11:40:01
22,9488,2025-06-07 10:05:50
23,8794,2025-07-04 19:49:43
24,5391,2025-09-12 14:23:57
25,4257,2025-05-19 15:52:55
26,2619,2025-08-24 16:29:40
27,8081,2025-03-19 22:45:57
28,6087,2025-03-08 18:17:12
29,2995,2025-04-23 05:02:07
30,4363,2025-01-26 15:25:34
31,7184,2025-01-05 19:37:58
32,1629,2025-03-28 03:57:25
33,6895,2025-04-25 23:58:28
34,5734,2025-10-04 01:38:34
35,9384,2025-10-13 05:40:14
36,9032,2025-02-24 19:09:33
37,1406,2025-08-20 11:10:47
38,6929,2025-04-01 06:29:48
39,9177,2025-11-08 23:24:33
40,4048,2025-03-25 16:47:35
41,5011,2025-07-26 20:37:10
42,9841,2025-11-13 15:55:58
43,3654,2025-02-13 05:03:11
44,9631,2025-06-19 11:18:20
45,9767,2025-10-28 03:54:02
46,8717,2025-05-27 02:23:22
47,1713,2025-03-19 10:47:58
48,1395,2025-06-22 00:55:46
49,3592,2025-02-26 23:23:12
50,4012,2025-06-12 20:11:14
51,8811,2025-06-23 00:17:50
52,3539,2025-07-20 04:10:10
53,5679,2025-05-01 10:28:00
54,9997,2025-02-18 11:43:42
55,3122,2024-12-28 09:43:02
56,8540,2025-02-25 04:41:52
57,4372,2025-03-20 12:55:01
58,9118,2025-08-08 10:04:34
59,4106,2025-06-17 05:17:07
60,4539,2025-05-29 01:26:34
61,3405,2025-01-02 05:50:55
62,9061,2025-08-02 23:44:15
63,4434,2025-01-08 03:45:25
64,6818,2025-05-27 13:36:47
65,1768,2025-11-03 16:16:48
66,8118,2025-02-11 21:40:12
67,985,2025-07-29 14:15:41
68,8202,2025-08-01 23:10:53
69,5393,2025-01-22 01:50:32
70,1028,2025-09-30 12:26:27
71,433,2025-08-03 14:53:59
72,5004,2025-01-22 21:00:30
73,5335,2025-03-19 19:53:57
74,1345,2025-03-05 16:09:04
75,4254,2025-05-01 09:14:50
76,7658,2025-03-30 11:43:51
77,9286,2025-09-27 06:54:29
78,1734,2025-01-30 13:52:32
79,7815,2025-09-28 00:29:07
80,2070,2025-02-03 18:58:16
81,4501,2025-06-09 22:05:23
82,1450,2025-06-29 16:53:59
83,1788,2025-06-14 15:34:25
84,2533,2025-07-02 21:39:38
85,7767,2024-12-14 12:57:08
86,627,2024-12-26 03:06:59
87,6004,2025-01-02 06:50:09
88,3822,2025-07-03 09:05:15
89,2193,2025-03-31 23:45:28
90,3655,2025-08-13 19:28:30
91,9179,2025-09-18 23:08:16
92,4329,2025-03-13 10:17:41
93,7906,2025-11-23 14:44:38
94,7603,2024-12-01 14:32:28
95,8709,2025-11-02 10:51:07
96,6432,2025-11-01 22:24:08
97,5527,2024-12-29 00:20:33
98,3304,2025-04-30 19:46:59
99,8434,2025-10-02 22:54:59
100,4240,2025-05-01 07:18:23
101,9349,2025-07-29 12:09:28
102,5057,2025-01-11 02:34:01
103,1254,2025-09-03 18:32:39
104,2562,2025-06-02 09:18:37
105,6124,2025-06-07 21:16:01
106,5251,2025-05-09 11:12:54
107,9267,2025-07-24 01:34:22
108,1752,2025-07-10 19:46:09
109,1237,2025-06-20 09:02:51
110,476,2024-12-01 15:02:45
111,6635,2025-03-14 07:07:13
112,6791,2025-06-17 20:34:49
113,4540,2025-04-15 16:04:30
114,981,2025-06-13 12:55:16
115,2883,2025-08-23 06:12:16
116,8963,2025-10-03 14:13:20
117,7046,2025-08-19 06:47:22
118,8687,2025-09-19 08:17:02
119,5008,2025-06-02 14:46:21
120,213,2025-05-09 02:00:38
121,8661,2024-12-21 10:41:53
122,3130,2025-05-28 20:37:28
123,2157,2025-10-20 22:32:32
124,9221,2024-12-17 11:34:43
125,7166,2025-04-05 04:10:48
126,6375,2025-09-04 03:26:49
127,6717,2025-06-06 02:03:46
128,4939,2024-12-31 19:56:09
129,9257,2025-09-03 13:07:08
130,1583,2024-12-25 19:23:38
131,9912,2024-11-30 01:21:18
132,410,2025-06-20 19:07:44
133,5503,2025-06-30 09:45:29
134,3239,2025-05-15 03:36:44
135,2833,2025-10-31 14:38:03
136,9501,2025-06-12 12:36:20
137,9532,2025-11-12 08:20:18
138,7323,2025-01-03 15:25:22
139,1009,2025-02-15 01:28:10
140,3761,2025-06-14 04:18:08
141,3357,2025-03-12 01:32:43
142,1983,2024-12-01 16:04:20
143,5620,2025-07-04 01:06:27
144,4563,2025-04-11 22:52:08
145,2652,2025-04-19 11:00:00
146,5209,2025-01-10 04:02:02
147,9615,2025-07-10 04:37:46
148,1534,2025-08-15 10:48:50
149,9313,2025-09-20 12:13:23
150,6177,2025-05-14 02:23:55
151,1843,2025-08-27 04:42:31
