product_id,product_name,category,original_price
1,Wayfair Bed Frame,Furniture,129.16
2,Instant Pot,Kitchen Appliances,21.96
3,AirPods Pro,Headphones,183.87
4,Jabra Elite 85h,Headphones,115.53
5,H&M T-Shirt,Clothing,286.7
6,MacBook Pro,Laptops,377.01
7,AirPods Pro,Headphones,331.67
8,To Kill a Mockingbird,Books,347.81
9,Galaxy S21,Smartphones,56.33
10,1984,Books,482.59
11,Zara Jacket,Clothing,337.38
12,Barbie Dreamhouse,Toys,308.75
13,Hot Wheels Track,Toys,398.22
14,iPhone 14,Smartphones,462.47
15,The Great Gatsby,Books,95.26
16,Instant Pot,Kitchen Appliances,306.24
17,Zara Jacket,Clothing,194.68
18,LEGO Star Wars,Toys,23.6
19,Bose QC45,Headphones,14.46
20,KitchenAid Mixer,Kitchen Appliances,315.73
21,Pixel 7,Smartphones,243.31
22,MacBook Pro,Laptops,201.39
23,Nike Air Max,Shoes,266.94
24,Dell XPS 13,Laptops,84.01
25,Apple Watch Series 8,Watches,413.43
26,OnePlus 11,Smartphones,75.2
27,Levi's Jeans,Clothing,462.6
28,The Catcher in the Rye,Books,193.4
29,AirPods Pro,Headphones,448.58
30,Levi's Jeans,Clothing,246.05
31,Sony WH-1000XM4,Headphones,237.98
32,Apple Watch Series 8,Watches,472.67
33,Philips Airfryer,Kitchen Appliances,80.57
34,Instant Pot,Kitchen Appliances,446.97
35,The Catcher in the Rye,Books,334.47
36,iPhone 14,Smartphones,455.83
37,Galaxy S21,Smartphones,358.42
38,Hot Wheels Track,Toys,244.76
39,Reebok Nano X,Shoes,69.2
40,Samsung Galaxy Watch,Watches,223.37
41,iPhone 14,Smartphones,224.7
42,Ninja Blender,Kitchen Appliances,297.2
43,Reebok Nano X,Shoes,386.71
44,Fossil Gen 6,Watches,448.16
45,Lenovo ThinkPad,Laptops,388.54
46,H&M T-Shirt,Clothing,149.4
47,Instant Pot,Kitchen Appliances,231.16
48,Jabra Elite 85h,Headphones,450.01
49,Dell XPS 13,Laptops,28.79
50,OnePlus 11,Smartphones,248.47
51,Fossil Gen 6,Watches,379.66
52,Nike Air Max,Shoes,219.3
53,West Elm Chair,Furniture,306.93
54,Jabra Elite 85h,Headphones,482.21
55,Samsung Galaxy Watch,Watches,21.8
56,Ninja Blender,Kitchen Appliances,406.28
57,MacBook Pro,Laptops,407.71
58,Uniqlo Hoodie,Clothing,472.54
59,Zara Jacket,Clothing,187.61
60,iPhone 14,Smartphones,134.31
61,HP Spectre,Laptops,497.4
62,Uniqlo Hoodie,Clothing,42.99
63,Lenovo ThinkPad,Laptops,91.46
64,1984,Books,257.95
65,Sony WH-1000XM4,Headphones,43.52
66,Nerf Blaster,Toys,400.07
67,Lenovo ThinkPad,Laptops,478.41
68,Zara Jacket,Clothing,330.79
69,Lenovo ThinkPad,Laptops,412.51
70,Uniqlo Hoodie,Clothing,282.04
71,Levi's Jeans,Clothing,367.49
72,The Catcher in the Rye,Books,475.77
73,West Elm Chair,Furniture,426.91
74,Barbie Dreamhouse,Toys,86.4
75,Adidas Ultraboost,Shoes,46.92
76,LEGO Star Wars,Toys,205.43
77,LEGO Star Wars,Toys,130.51
78,Reebok Nano X,Shoes,179.08
79,Philips Airfryer,Kitchen Appliances,358.44
80,1984,Books,144.7
81,MacBook Pro,Laptops,355.36
82,To Kill a Mockingbird,Books,430.49
83,Lenovo ThinkPad,Laptops,198.68
84,Ashley Dining Table,Furniture,310.84
85,iPhone 14,Smartphones,93.37
86,Nerf Blaster,Toys,150.13
87,KitchenAid Mixer,Kitchen Appliances,13.55
88,Lenovo ThinkPad,Laptops,455.6
89,1984,Books,351.3
90,Barbie Dreamhouse,Toys,56.1
91,Ninja Blender,Kitchen Appliances,337.57
92,Bose QC45,Headphones,63.34
93,Jabra Elite 85h,Headphones,88.12
